ひと度,精一杯
精一杯,中途
中途,謙遜
謙遜,先方
鼻,女物
女物,口
口,鼻
偉大,鼻
鼻,敬意
敬意,女
女,鼻
鼻,初対面
雨,板
板,木目
鼻,社交
三人,鼎坐
鼻,話
西洋館,道理
道理,あすこ
あすこ,金田
主人,金田
金田,西洋館
西洋館,金田
金田,認識
認識,金田
金田,夫人
夫人,尊敬
尊敬,度合
宿,話
話,会社
鼻,先刻
先刻,言葉遣い
言葉遣い,初対面
初対面,女
女,存在
存在,不平
会社,一つ
一つ,二つ
二つ,三つ
主人,博士
博士,大学
大学,教授
教授,恐縮
恐縮,男
実業家,尊敬
実業家,中学校
中学校,先生
融通,性質
性質,実業家
実業家,金満
金満,家
家,恩顧
恩顧,覚束ない
先方,勢力
勢力,家
家,財産
財産,家
家,世話
世話,見込
見込,利害
学者,社会
社会,他方面
他方面,実業界
尊敬,畏服
鼻,天が下
天が下,一隅
一隅,変人
変人,日光
日光,生活
世の中,人間
人間,金田
金田,妻
妻,取扱い
取扱い,身分
身分,人前
人前,立派
立派,金田
金田,夫人
夫人,老書生
老書生,家
家,横丁
横丁,角屋敷
角屋敷,職業先
職業先,予期
主人,無雑作
金田,伯父
主人,鼻
鼻,大島紬
大島紬,古渡
古渡,更紗
牧山,御世話
御世話,宿
叮嚀,言葉
言葉使い,おまけ
おまけ,御辞儀
主人,あっ気
あっ気,無言
娘,縁辺
縁辺,牧山
牧山,心配
身分,滅多
鼻,主人
主人,存在
水島,寒月
寒月,男
男,風
御令嬢,御婚儀
御婚儀,関係
関係,寒月
寒月,性行
性行,一斑
一斑,承知
御令嬢,寒月
双方,銀
銀,煙管
煙管,軍配
軍配,団扇
団扇,心裡
主人,正面
主人,婦人
寒月,御令嬢
御令嬢,恋着
主人,鉄砲
行司気取り,見物
見物,鼻
鼻,一言
一言,好奇心
好奇心,挑撥
挑撥,煙管
寒月,御嬢さん
御嬢さん,付け文
付け文,愉快
愉快,新年
新年,逸話
逸話,一つ
付け文,二人
主人,狐付き
狐付き,顔
御両人,御存じ
金剛石,指環
指環,指
指,膝
偉大,鼻
鼻,異彩
異彩,主人
主人,不意
胆,呆然
呆然,瘧
瘧,病人
病人,驚愕
驚愕,箍
箍,持前
持前,本態
本態,滑稽
滑稽,一度
御嬢さん,苦沙弥
苦沙弥,寒月
寒月,お嬢さん
お嬢さん,恋
恋,相違
寒月,事実
事実,参考
参考,陳述
陳述,苦沙弥
苦沙弥,主人
主人,埒
埒,秘密
裏,車屋
車屋,神
寒月,車屋
車屋,神
垣根,向う
向う,勝手
勝手,声
鼻,赤面
新道,二絃琴
二絃琴,師匠
師匠,いろいろ
師匠,上品
上品,自分
顔,馬鹿
野郎,御門
鼻,言葉使い
喧嘩,談判
鉄枴仙人,軍鶏
軍鶏,蹴合い
蹴合い,顔
悪口,交換
交換,鼻
鼻,敵
敵,自覚
自覚,主人
主人,沈黙
寒月,御嬢さん
御嬢さん,恋着
金田,夫人
夫人,判然
判然,直線
直線,言葉
寒月,根堀
根堀,葉堀
葉堀,御帰り
気持ち,手障り
鼻,納得
納得,質問
一時,言葉使い
寒月,理学士
理学士,専門
大学院,地球
地球,磁気
不幸,意味
意味,鼻
主人,不愉快
博士,保証
首縊り,力学
力学,研究
研究,結果
結果,理学協会
本人,首縊り
これしき,金田
金田,夫人
夫人,面目
面目,相手
相手,顔色
せんだって,団栗
団栗,スタビリチー
スタビリチー,天体
天体,運行
運行,論文
団栗,大学校
大学校,勉強
素人,寒月
寒月,研究
鼻,学問
学問,質問
質問,手
手,断念
質問,縄張り
色気,楊子
椎茸,歯
歯,性
空也,餅
餅,引掛
歯,小遣
小遣,物好き
御宅,手紙
手紙,当人
当人,拝見
主人,書斎
絵,器用
鼻,下女
下女,新聞
旧暦,夜山
夜山,狸
狸,園遊会
歌,夜
夜,御山
鼻,不平
天女,羽衣
天女,鼻
人並,鼻
鼻,文句
昔,一人
一人,天文学
夜,星空
星空,天女
天女,この世
この世,微妙
微妙,音楽
音楽,天文学者
朝,天文学者
天文学者,死骸
死骸,霜
噺,うそつき
意味,理学士
文芸,倶楽部
活版,帆舟
帆舟,印刷
泊り,女郎
女郎,親
親,荒磯
荒磯,千鳥
千鳥,親
親,船乗り
船乗り,波
拝見,野暮
鼻,寒月
寒月,質問
得手,勝手
見送り,両人
両人,席
奥,部屋
部屋,細君
細君,怺える
怺える,クツクツ
奥さん,月並
主人,不満
鼻,顔
顔,中央
猫背,鼻
夫,剋する
十九世紀,二十世紀
二十世紀,店
妻君,奥
悪口,車屋
車屋,神
鼻,弁護
弁護,容貌
容貌,間接
婦人,愚人
裏,車屋
人物,尊敬
尊敬,博士
博士,不了見
貴様,昔
昔,アイソクラチス
アイソクラチス,九十四歳
ソフォクリス,傑作
傑作,天下
天下,百歳
シモニジス,八十
細君,主人
主人,寿命
金田,奥さん
奥さん,叮嚀
叮嚀,伯父
細君,責任
主人,伯父
伯父,言葉
主人,夫婦
頭,ちょん髷
ちょん髷,恐縮
四時間以上,贅沢
贅沢,沙汰
沙汰,朝
睡眠時間,四時間
四時間,永年
永年,修業
修業,近頃
近頃,随処
随処,任意
任意,庶境
庶境,自慢
修業,糸瓜
糸瓜,克己
克己,力
力,成功
外出時,鉄扇
細君,差し合い
此年,春
春,手紙
手紙,山高帽子
山高帽子,フロック
フロック,コート
郵便,老人
二十三日,静岡
静岡,祝捷会
祝捷会,調達
調達,命令
帽子,好い加減
好い加減,洋服
洋服,寸法
寸法,大丸
近頃,大丸
大丸,洋服
先生,白木屋
国,新聞
新聞,牧山
牧山翁,フロック
フロック,コート
帽子,洋服
無事,国
国,小包
小包,礼事
礼事,山高帽子
山高帽子,手紙
手紙,帽子
帽子,屋上
主人,天下
天下,発見
発見,満足
細君,不思議
鉄扇,伯父
漢学者,聖堂
聖堂,朱子学
朱子学,電気灯
電気灯,ちょん髷
女,牧山
牧山,男爵
主人,意見
男爵,伯父
伯父,局長
心配,顔
法螺,上手
奥さん,法螺
女,魂胆
魂胆,曰く付き
猿智慧,術数
術数,天来
天来,滑稽
滑稽,趣味
趣味,混同
混同,コメディー
コメディー,神様
神様,活眼の士
横丁,足
角屋敷,金田
金田,構え
主人,家
家,実業家
家,話頭
話頭,主人
主人,飯
飯,無関係
鼻,訪問
訪問,余所
余所,談話
談話,拝聴
拝聴,令嬢
令嬢,艶美
艶美,想像
想像,富貴
富貴,権勢
権勢,猫
猫,安閑
先方,博士
博士,奥さん
奥さん,車屋
車屋,神
神,二絃琴
二絃琴,天璋院
天璋院,買収
買収,前歯
前歯,探偵
探偵,羽織
羽織,紐
紐,卒業したて
卒業したて,理学士
理学士,能
偉大,鼻
鼻,顔
顔,安置
安置,女
女,滅多
事件,主人
主人,無頓着
無頓着,銭
銭,不自由
不自由,偶然
偶然,童子
童子,便宜
可哀相,首縊り
首縊り,力学
力学,演説
奮発,敵城
敵城,動静
動静,偵察
猫,エピクテタス
エピクテタス,机上
机上,学者
学者,家
家,寄寓
寄寓,猫
猫,世間一般
世間一般,痴猫
痴猫,愚猫
冒険,義侠心
義侠心,尻尾
恩,個人
個人,血気
血気,躁狂
公平,中庸
中庸,天意
天意,現実
現実,天晴
天気,霜
霜解,閉口
閉口,道
足裏,泥
泥,椽側
椽側,梅
梅,花
花,印
印,迷惑
勇猛,精進
精進,決心
猫,進化
進化,極度
極度,脳力
脳力,発達
発達,中学
中学三年生,咽喉
咽喉,構造
構造,猫
猫,人間
人間,言語
首尾,金田邸
金田邸,敵
敵,情勢
情勢,肝心
土中,金剛石
金剛石,智識
智識,無用
一度,中途
中途,白雨
白雨,黒雲
黒雲,隣国
格別,正義
正義,人道
人道,無駄死に
無駄死に,義務
義務,男児
無駄骨,無駄足
無駄足,猫
猫,適当
猫,因果
因果,寒月
寒月,迷亭
迷亭,苦沙弥
苦沙弥,先生
先生,三寸
三寸,舌頭
舌頭,相互
相互,思想
思想,交換
交換,技倆
技倆,猫
猫,忍び
忍び,術
術,先生
他人事,成就
金田,内幕
横町通り,西洋館
西洋館,角地面
角地面,顔
主人,西洋館
西洋館,傲慢
傲慢,門
門,建築
建築,威圧
威圧,二階
二階,作り
作り,無意味
玄関,右
右,植込
勝手,苦沙弥
苦沙弥,先生
先生,台所
せんだって,日本
日本,新聞
新聞,大隈
漆喰,二坪
二坪,土間
土間,車屋
車屋,神
神,御飯
御飯,車夫
車夫,相手
剣呑,水桶
教師,旦那
界隈,金田
金田,御屋敷
御屋敷,眼
眼,耳
教師,本
本,変人
旦那,駄目
駄目,小供
小供,歳
金田,厄介
顔,手拭
手拭,湯
苦沙弥,先生
先生,飯焚
大勢,垣根
垣根,傍
傍,悪口
姿,声
声,勉強
勉強,邪魔
神,悪口
悪口,三分の一
手合,苦沙弥
苦沙弥,先生
先生,三人
三人,横
猫,足
足,無
無,きが
きが,不器用
不器用,音
空,雲
雲,水中
水中,磬
磬,洞裏
洞裏,瑟
瑟,醍醐
醍醐,妙味
妙味,言詮
言詮,冷暖
月並,西洋館
西洋館,模範
模範,勝手
勝手,車屋
車屋,神
神,権助
権助,飯焚
飯焚,御嬢さま
御嬢さま,仲働き
仲働き,鼻
鼻,夫人
夫人,旦那
話,舌
舌,尻尾
道,日本一
草双紙,猫又
猫又,血脈
蟇蛙,額
額,夜光
夜光,明珠
明珠,尻尾
尻尾,神祇
神祇,釈教
釈教,恋
恋,無常
無常,満天下
満天下,人間
人間,馬鹿
馬鹿,一家相伝
金田家,廊下
廊下,人間
人間,横行
横行,仁王様
仁王様,心太
力量,感服
感服,普段
普段,大事
大事,尻尾
尊敬,尻尾
尻尾,大明神
大明神,礼拝
礼拝,ニャン
ニャン,運
運,長久
長久,低頭
低頭,見当
尻尾,身体
身体,尻尾
首,尻尾
尻尾,間隔
天地玄黄,三寸
三寸,裏
裏,霊物
霊物,手
手,尻尾
尻尾,環
環,七度
障子,裏
裏,鼻
左右,耳
貧乏,教師
教師,癖
学校,国
津木,ピン
ピン,福地
金田,生国
生国,妙
妙,名前
名前,人間
車屋,神
神,話
話,英語
英語,リードル
リードル,専門
碌,教師
学校,妙
生徒,先生
先生,番茶
番茶,英語
英語,番茶
番茶,Savage
Savage,tea
tea,真面目
真面目,教員
教員,物笑い
物笑い,教員
教員,迷惑
迷惑,あいつ
いま,面構え
髭,猫
猫,一疋
へべれけ,頓狂
頓狂,伯父
伯父,牧山
牧山,男爵
男爵,顔
顔,男爵
男爵,伯父
御前,馬の骨
評判,落第
落第,念頭
念頭,懸念
廊下,向う
向う,座敷
座敷,ベル
女,独り
声,鼻
鼻,当家
当家,令嬢
令嬢,未遂
未遂,入水
惜哉,障子越し
障子越し,玉
